eco	name	moves
A00	Irregular Opening	1. a3
A00	Polish Opening	1. b4
A00	Grob Opening	1. g4
A01	Nimzo-Larsen Attack	1. b3
A02	Bird Opening	1. f4
A03	Bird Opening: Dutch Variation	1. f4 d5
A04	Reti Opening	1. Nf3
A05	Reti Opening: King's Indian Attack	1. Nf3 Nf6
A06	Reti Opening: Old Indian Attack	1. Nf3 d5
A07	Reti Opening: King's Indian Attack	1. Nf3 d5 2. g3
A09	Reti Opening: Advance Variation	1. Nf3 d5 2. c4
A10	English Opening	1. c4
A13	English Opening: Agincourt Defense	1. c4 e6
A15	English Opening: Anglo-Indian Defense	1. c4 Nf6
A16	English Opening: Anglo-Indian Defense	1. c4 Nf6 2. Nc3
A17	English Opening: Hedgehog Defense	1. c4 Nf6 2. Nc3 e6
A20	English Opening: Reversed Sicilian	1. c4 e5
A22	English Opening: King's English	1. c4 e5 2. Nc3
A30	English Opening: Symmetrical	1. c4 c5
A40	Queen's Pawn Game	1. d4
A41	Queen's Pawn Game: Old Indian Defense	1. d4 d6
A43	Old Benoni Defense	1. d4 c5
A45	Indian Defense	1. d4 Nf6
A46	Indian Defense: London System	1. d4 Nf6 2. Nf3
A48	London System	1. d4 Nf6 2. Nf3 g6 3. Bf4
A50	Indian Defense: Normal Variation	1. d4 Nf6 2. c4
A51	Budapest Defense	1. d4 Nf6 2. c4 e5
A52	Budapest Defense: Adler Variation	1. d4 Nf6 2. c4 e5 3. dxe5 Ng4
A53	Old Indian Defense	1. d4 Nf6 2. c4 d6
A56	Benoni Defense	1. d4 Nf6 2. c4 c5
A57	Benko Gambit	1. d4 Nf6 2. c4 c5 3. d5 b5
A60	Benoni Defense: Modern Variation	1. d4 Nf6 2. c4 c5 3. d5 e6
A80	Dutch Defense	1. d4 f5
A81	Dutch Defense	1. d4 f5 2. g3
A85	Dutch Defense: Queen's Knight Variation	1. d4 f5 2. c4 Nf6
A90	Dutch Defense: Classical Variation	1. d4 f5 2. c4 Nf6 3. g3 e6
B00	Nimzowitsch Defense	1. e4 Nc6
B00	Owen Defense	1. e4 b6
B01	Scandinavian Defense	1. e4 d5
B02	Alekhine Defense	1. e4 Nf6
B03	Alekhine Defense: Four Pawns Attack	1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4
B06	Modern Defense	1. e4 g6
B07	Pirc Defense	1. e4 d6 2. d4 Nf6
B09	Pirc Defense: Austrian Attack	1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4
B10	Caro-Kann Defense	1. e4 c6
B12	Caro-Kann Defense: Advance Variation	1. e4 c6 2. d4 d5 3. e5
B13	Caro-Kann Defense: Exchange Variation	1. e4 c6 2. d4 d5 3. exd5 cxd5
B15	Caro-Kann Defense: Main Line	1. e4 c6 2. d4 d5 3. Nc3
B17	Caro-Kann Defense: Steinitz Variation	1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nd7
B18	Caro-Kann Defense: Classical Variation	1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Bf5
B20	Sicilian Defense	1. e4 c5
B21	Sicilian Defense: Smith-Morra Gambit	1. e4 c5 2. d4 cxd4 3. c3
B22	Sicilian Defense: Alapin Variation	1. e4 c5 2. c3
B23	Sicilian Defense: Closed	1. e4 c5 2. Nc3
B27	Sicilian Defense	1. e4 c5 2. Nf3
B30	Sicilian Defense: Old Sicilian	1. e4 c5 2. Nf3 Nc6
B32	Sicilian Defense: Open	1. e4 c5 2. Nf3 Nc6 3. d4
B33	Sicilian Defense: Sveshnikov Variation	1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e5
